what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183534937
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183536348
activated,view,com.android.ide.eclipse.ddms,21.0.0.v201210310015-519525,"com.android.ide.eclipse.ddms.views.LogCatView",1358183549689
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183591478
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183595576
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183596735
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183598911
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183599568
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183602104
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183602753
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183605249
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183608373
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183629275
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183632579
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183641178
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183642347
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183645107
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183646156
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183648990
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183650551
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183667609
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183677831
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183702592
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183723157
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183738102
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183739667
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183740660
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183816220
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183849998
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183881538
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183895727
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183898602
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183919614
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183920185
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183921897
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1358183972329
